#for ipu only
#ipu_driver:https://mkmartifactory.amd.com/artifactory/atg-cvml-generic-local/builds/ipu/Nightly/atg-dev/jenkins-CVML-IPU_Driver-ipu-windows-nightly-695/Release/
boost: v1.79.0
glog: v0.6.0
gsl: v4.0.0
protobuf: v3.21.1
eigen: d10b27fe37736d2944630ecd7557cefa95cf87c9
pybind11: v2.10.0
opencv: 4.6.0
zlib: v1.2.13
spdlog: v1.x
gtest: release-1.12.1
tvm_aie_compiler_artifact: tvm-1313
transformers_header: 86bc03b9b3c62e3b1118322c6bbecb4f87537577
unilog: b7f12a1b72ed30ecefea6c5a57afccfd83132dcf
xir: 7715f5adbc4b93aacb4003aa13cb730bfdf7a2dd
target_factory: 8f596edb2650b7b619d9f0f997f23700ebc62101
trace_logging: b4d5060dd3635409f1e79fac8ec9e6c0e8a09e7f
vart: 769cbcaebe4a1beff3c5ffe9ae511c973b2ddb3f
xcompiler: 22f286573d5226fb36d1d307dff91e6eb00279a0
graph-engine: 97ccaa24a8d5d4766955347342ca053f89c1df68
vairt: 82ffe5a67749cc5e2e93556cd07f9ed031cc9ffe
testcases: ede65b149626871a5796443ae399733d41652469
onnxruntime: v1.15.1
vaip: aead5d648c7ed3d2e07411a58bfb5a6c60298dbe
test_onnx_runner: fc2ee4a30688c32f06e6eaf26e05f06499b5c5a3
